payoff-matrix,"[[2 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4] [0 3 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5] [0 1 4 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6] [0 1 2 5 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7]  [0 1 2 3 6 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8]  [0 1 2 3 4 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9]  [0 1 2 3 4 5 8 10 10 10 10 10 10 10 10 10 10 10 10 10]  [0 1 2 3 4 5 6 9 11 11 11 11 11 11 11 11 11 11 11 11]  [0 1 2 3 4 5 6 7 10 12 12 12 12 12 12 12 12 12 12 12] [0 1 2 3 4 5 6 7 8 11 13 13 13 13 13 13 13 13 13 13]  [0 1 2 3 4 5 6 7 8 9 12 14 14 14 14 14 14 14 14 14]  [0 1 2 3 4 5 6 7 8 9 10 13 15 15 15 15 15 15 15 15]  [0 1 2 3 4 5 6 7 8 9 10 11 14 16 16 16 16 16 16 16]  [0 1 2 3 4 5 6 7 8 9 10 11 12 15 17 17 17 17 17 17]  [0 1 2 3 4 5 6 7 8 9 10 11 12 13 16 18 18 18 18 18]  [0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 17 19 19 19 19]  [0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 18 20 20 20]  [0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 19 21 21]  [0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 20 22]  [0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 21]]"
n-of-agents,500
random-initial-condition?,true
initial-condition,"[500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]"
candidate-selection,"direct"
n-of-candidates,20
decision-method,"best"
complete-matching?,false
n-of-trials,10
single-sample?,false
tie-breaker,"uniform"
log-noise-level,0
use-prob-revision?,false
prob-revision,0.001
n-of-revisions-per-tick,1
prob-mutation,0
trials-with-replacement?,true
self-matching?,false
imitatees-with-replacement?,false
consider-imitating-self?,false
plot-every-?-secs,0.1
duration-of-recent,10
show-recent-history?,true
show-complete-history?,true
